version 6
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "tolerance tol"
		fdesc "Tolerance for the fit.  The resulting curve will be kept within tolerance of the given points. Default:  0.1 "
	rcount "2"
		rname "rebuildCurve"
		rname "smoothCurve"
name "flexor"
	desc "This command creates a flexor. A flexor a deformer plus a set of driving attributes. For example, a flexor might be a sculpt object that is driven by a joint's x rotation and a cube's y position."
	fcount "7"
	fnames "atBones ab"
		fdesc "Add a flexor at bones. Flexor will be added at each of the selected bones, or at all bones in the selected skeleton if the -ts flag is also specified. "
	fnames "atJoints aj"
		fdesc "Add a flexor at joints. Flexor will be added at each of the selected joints, or at all joints in the selected skeleton if the -ts flag is specified. "
	fnames "deformerCommand dc"
		fdesc "String representing underlying deformer command string. "
	fnames "list l"
		fdesc "List all possible types of flexors. Query mode only. "
	fnames "noScale ns"
		fdesc "Do not auto-scale the flexor to the size of the nearby geometry. "
	fnames "toSkeleton ts"
		fdesc "Specifies that flexors will be added to the entire skeleton rather than just to the selected joints/bones. This flag is used in conjunction with the -ab and -aj flags. "
	fnames "type typ"
		fdesc "Specifies which type of flexor. (To see list of valid types, use the "flexor -q -l" command.) "
	rcount "7"
		rname "cluster"
		rname "lattice"
		rname "sculpt"
		rname "deformer"
		rname "wire"
		rname "wrinkle"
		rname "percent"
name "floatEq"
	desc "This script checks two float to determine they are equal within 0.01."
	fcount "0"
	rcount "0"
name "floatField"
	desc "Create a field control that accepts only float values and is bound by a minimum and maximum value. An invisible slider is attached to the field and accessed by holding down the Ctrl modifier key while pressing one of the mouse buttons. Dragging the invisible slider to the right with the middle mouse button increases the field value by the amount specified with the -s/step flag, while dragging to the left decreases the value by the same amount. The left and right mouse buttons apply a factor of 0.1 and 10 to the step value."
	fcount "29"
	fnames "annotation ann"
		fdesc "Annotate the control with an extra string value. "
	fnames "backgroundColor bgc"
		fdesc "The background color of the control. The arguments correspond to the red, green, and blue color components. Each component ranges  in value from 0.0 to 1.0. (Windows only flag) "
	fnames "changeCommand cc"
		fdesc "Command executed when the field changes.  This command is not invoked when the value changes via the  -v/value  flag. "
	fnames "defineTemplate dt"
		fdesc "Puts a command in a mode where any other flags and args are  parsed and added to the command template specified in the argument.   They will be used as default arguments in any subsequent invocations of the command when templateName is set as the  current template. "
	fnames "docTag dt"
		fdesc "Add a documentation flag to the control.  The documentation flag  has a directory structure like hierarchy.   Eg. -dt render/multiLister/createNode/material "
	fnames "dragCallback dgc"
		fdesc "Adds a callback that is called when the middle mouse button is pressed.  The callback is of the form: global proc string[] callbackName(string $dragControl, int $x, int $y, int $mods) The proc returns a string array that is transferred to the drop site. By convention the first string in the array describes the user settable  message type.  Controls that are application defined drag sources may  ignore the callback. $mods allows testing for the key modifiers CTL and  SHIFT. Possible values are 0 == No modifiers, 1 == SHIFT, 2 == CTL,  3 == CTL + SHIFT. "
	fnames "dragCommand dc"
		fdesc "Command executed when dragging in the field. "
	fnames "dropCallback dpc"
		fdesc "Adds a callback that is called when a drag and drop operation is released above the drop site.  The callback is of the form: global proc callbackName(string $dragControl, string $dropControl, string $msgs[], int $x, int $y, int $type) The proc receives a string array that is transferred from the drag source. The first string in the msgs array describes the user defined message type. Controls that are application defined drop sites may ignore the callback. $type can have values of 1 == Move, 2 == Copy, 3 == Link. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "editable ed"
		fdesc "The edit state of the field.  By default, this flag is set to true and the field value may be changed by typing into it.  If false then the field can not be changed interactively.  However, you can change the field text with the  -v/value  flag regardless of the state of the  -ed/editable  flag. "
	fnames "enable en"
		fdesc "The enable state of the control.  By default, this flag is set to true and the control is enabled.  Specify false and the control will appear dimmed or greyed-out indicating it is disabled. "
	fnames "enterCommand ec"
		fdesc "Command executed when the keypad 'Enter' key is pressed. "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "height h"
		fdesc "The height of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	fnames "isObscured io"
		fdesc "Return whether the control can actually be seen by the user. The control will be obscured if its state is invisible, if it is blocked (entirely or partially) by some other control, if it or a parent layout is unmanaged, or if the control's window is invisible or iconified. "
	fnames "manage m"
		fdesc "Manage state of the control.  An unmanaged control is not visible, nor does it take up any screen real estate.  All controls are created managed by default. "
	fnames "maxValue max"
		fdesc "Upper limit of the field. "
	fnames "minValue min"
		fdesc "Lower limit of the field. "
	fnames "numberOfPopupMenus npm"
		fdesc "Return the number of popup menus attached to this control. "
	fnames "parent p"
		fdesc "The parent layout for this control. "
	fnames "popupMenuArray pma"
		fdesc "Return the names of all the popup menus attached to this control. "
	fnames "precision pre"
		fdesc "Number of digits to the right of the decimal place. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "receiveFocusCommand rfc"
		fdesc "Command executed when the field receives focus. "
	fnames "step s"
		fdesc "Increment for the invisible slider.   The field value will change by this amount when the invisible slider is dragged. "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	fnames "value v"
		fdesc "Value of the field. "
	fnames "visible vis"
		fdesc "The visible state of the control.  A control is created visible by default.  Note that a control's actual appearance is also dependent on the visible state of its parent layout(s). "
	fnames "width w"
		fdesc "The width of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	rcount "0"
name "floatFieldGrp"
	desc "This command creates a pre-packaged collection of label text and editable float fields. The label text is optional and one to four float fields can be created. All of the group commands position their individual controls in columns starting at column 1. The layout of each control (ie. column) can be customized using the -cw/columnWidth , -co/columnOffset , -cat/columnAttach , -cal/columnAlign , and -adj/adjustableColumn flags. By default, columns are left aligned with no offset and are 100 pixels wide. Only one column in any group can be adjustable."
	fcount "65"
	fnames "adjustableColumn adj"
		fdesc "Specifies which column has an adjustable size that changes with the sizing of the layout.  The column value is a 1-based index.  You may also specify 0 to turn off the previous adjustable column. "
	fnames "adjustableColumn2 ad2"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly two columns.  "
	fnames "adjustableColumn3 ad3"
		fdesc "Specifies that the column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly three columns.  "
	fnames "adjustableColumn4 ad4"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly four columns.  "
	fnames "adjustableColumn5 ad5"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly five columns.  "
	fnames "adjustableColumn6 ad6"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly six columns.  "
	fnames "annotation ann"
		fdesc "Annotate the control with an extra string value. "
	fnames "backgroundColor bgc"
		fdesc "The background color of the control. The arguments correspond to the red, green, and blue color components. Each component ranges  in value from 0.0 to 1.0. (Windows only flag) "
	fnames "changeCommand cc"
		fdesc "Command string executed when the value of any of the fields changes. "
	fnames "columnAlign cal"
		fdesc "Arguments are : column number, alignment type. Possible alignments are: left | right | center.  Specifies alignment type for the specified column. "
	fnames "columnAlign2 cl2"
		fdesc "Sets the text alignment of both columns.  Ignored if there is not exactly two columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign3 cl3"
		fdesc "Sets the text alignment for all 3 columns.  Ignored if there is not exactly 3 columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign4 cl4"
		fdesc "Sets the text alignment for all 4 columns.  Ignored if there is not exactly 4 columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign5 cl5"
		fdesc "Sets the text alignment for all 5 columns.  Ignored if there is not exactly 5 columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign6 cl6"
		fdesc "Sets the text alignment for all 6 columns.  Ignored if there is not exactly 6 columns. Valid values are "left", "right", and "center". "
	fnames "columnAttach cat"
		fdesc "Arguments are : column number, attachment type, and offset. Possible attachments are: left | right | both.  Specifies column attachment types and offets. "
	fnames "columnAttach2 ct2"
		fdesc "Sets the attachment type of both columns.  Ignored if there is not exactly two columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach3 ct3"
		fdesc "Sets the attachment type for all 3 columns.  Ignored if there is not exactly 3 columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach4 ct4"
		fdesc "Sets the attachment type for all 4 columns.  Ignored if there is not exactly 4 columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach5 ct5"
		fdesc "Sets the attachment type for all 5 columns.  Ignored if there is not exactly 5 columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach6 ct6"
		fdesc "Sets the attachment type for all 6 columns.  Ignored if there is not exactly 6 columns. Valid values are "left", "right", and "both". "
	fnames "columnOffset2 co2"
		fdesc "This flag is used in conjunction with the -columnAttach2 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the two columns.  The offsets applied are based on the attachments  specified with the -columnAttach2 flag.  Ignored if there is not exactly two columns.  "
	fnames "columnOffset3 co3"
		fdesc "This flag is used in conjunction with the -columnAttach3 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the three columns.  The offsets applied are based on the attachments  specified with the -columnAttach3 flag.  Ignored if there is not exactly three columns.  "
	fnames "columnOffset4 co4"
		fdesc "This flag is used in conjunction with the -columnAttach4 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the four columns.  The offsets applied are based on the attachments  specified with the -columnAttach4 flag.  Ignored if there is not exactly four columns.  "
	fnames "columnOffset5 co5"
		fdesc "This flag is used in conjunction with the -columnAttach5 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the five columns.  The offsets applied are based on the attachments  specified with the -columnAttach5 flag.  Ignored if there is not exactly five columns.  "
	fnames "columnOffset6 co6"
		fdesc "This flag is used in conjunction with the -columnAttach6 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the six columns.  The offsets applied are based on the attachments  specified with the -columnAttach6 flag.  Ignored if there is not exactly six columns.  "
	fnames "columnWidth cw"
		fdesc "Arguments are : column number, column width. Sets the width of the specified column where the first parameter specifies the column (1 based index) and the second parameter specifies the width. "
	fnames "columnWidth1 cw1"
		fdesc "Sets the width of the first column.  Ignored if there is not  exactly one column. "
	fnames "columnWidth2 cw2"
		fdesc "Sets the column widths of both columns.  Ignored if there is not exactly two columns. "
	fnames "columnWidth3 cw3"
		fdesc "Sets the column widths for all 3 columns.  Ignored if there is not exactly 3 columns. "
	fnames "columnWidth4 cw4"
		fdesc "Sets the column widths for all 4 columns.  Ignored if there is not exactly 4 columns. "
	fnames "columnWidth5 cw5"
		fdesc "Sets the column widths for all 5 columns.  Ignored if there is not exactly 5 columns. "
	fnames "columnWidth6 cw6"
		fdesc "Sets the column widths for all 5 columns.  Ignored if there is not exactly 5 columns. "
	fnames "defineTemplate dt"
		fdesc "Puts a command in a mode where any other flags and args are  parsed and added to the command template specified in the argument.   They will be used as default arguments in any subsequent invocations of the command when templateName is set as the  current template. "
	fnames "docTag dt"
		fdesc "Add a documentation flag to the control.  The documentation flag  has a directory structure like hierarchy.   Eg. -dt render/multiLister/createNode/material "
	fnames "dragCallback dgc"
		fdesc "Adds a callback that is called when the middle mouse button is pressed.  The callback is of the form: global proc string[] callbackName(string $dragControl, int $x, int $y, int $mods) The proc returns a string array that is transferred to the drop site. By convention the first string in the array describes the user settable  message type.  Controls that are application defined drag sources may  ignore the callback. $mods allows testing for the key modifiers CTL and  SHIFT. Possible values are 0 == No modifiers, 1 == SHIFT, 2 == CTL,  3 == CTL + SHIFT. "
	fnames "dragCommand dc"
		fdesc "Command string executed when dragging the invisible slider in any of the fields. "
	fnames "dropCallback dpc"
		fdesc "Adds a callback that is called when a drag and drop operation is released above the drop site.  The callback is of the form: global proc callbackName(string $dragControl, string $dropControl, string $msgs[], int $x, int $y, int $type) The proc receives a string array that is transferred from the drag source. The first string in the msgs array describes the user defined message type. Controls that are application defined drop sites may ignore the callback. $type can have values of 1 == Move, 2 == Copy, 3 == Link. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "enable en"
		fdesc "The enable state of the control.  By default, this flag is set to true and the control is enabled.  Specify false and the control will appear dimmed or greyed-out indicating it is disabled. "
	fnames "enable1 en1"
		fdesc "No Description"
	fnames "enable2 en2"
		fdesc "No Description"
	fnames "enable3 en3"
		fdesc "No Description"
	fnames "enable4 en4"
		fdesc "Enable state for the respective field. "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "extraLabel el"
		fdesc "If present on creation this specifies that there will be an extra label in the group.  Sets the string to be label text to the right of fields. "
	fnames "height h"
		fdesc "The height of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	fnames "isObscured io"
		fdesc "Return whether the control can actually be seen by the user. The control will be obscured if its state is invisible, if it is blocked (entirely or partially) by some other control, if it or a parent layout is unmanaged, or if the control's window is invisible or iconified. "
	fnames "label l"
		fdesc "If present on creation this specifies that there will be a label to the left of the fields.  Sets the string to be the label text. "
	fnames "manage m"
		fdesc "Manage state of the control.  An unmanaged control is not visible, nor does it take up any screen real estate.  All controls are created managed by default. "
	fnames "numberOfFields nf"
		fdesc "Set the number of fields on creation. One to four fields are available.  The default is one field. "
	fnames "numberOfPopupMenus npm"
		fdesc "Return the number of popup menus attached to this control. "
	fnames "parent p"
		fdesc "The parent layout for this control. "
	fnames "popupMenuArray pma"
		fdesc "Return the names of all the popup menus attached to this control. "
	fnames "precision pre"
		fdesc "Set the number of digits to the right of the decimal. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "rowAttach rat"
		fdesc "Arguments are : attachment type, offset. Possible attachments are: top | bottom | both.  Specifies attachment types  and offsets for the entire row.   "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	fnames "value v"
		fdesc "Values for all fields. "
	fnames "value1 v1"
		fdesc "No Description"
	fnames "value2 v2"
		fdesc "No Description"
	fnames "value3 v3"
		fdesc "No Description"
	fnames "value4 v4"
		fdesc "Value for the respective field. "
	fnames "visible vis"
		fdesc "The visible state of the control.  A control is created visible by default.  Note that a control's actual appearance is also dependent on the visible state of its parent layout(s). "
	fnames "width w"
		fdesc "The width of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	rcount "0"
name "floatScrollBar"
	desc "Create a scroll bar control that accepts only float values and is bound by a minimum and maximum value. The scroll bar displays a marker indicating the current value of the scroll bar relative to it's minimum and maximum values. Click and drag the marker or on the scroll bar itself to change the current value."
	fcount "27"
	fnames "annotation ann"
		fdesc "Annotate the control with an extra string value. "
	fnames "backgroundColor bgc"
		fdesc "The background color of the control. The arguments correspond to the red, green, and blue color components. Each component ranges  in value from 0.0 to 1.0. (Windows only flag) "
	fnames "changeCommand cc"
		fdesc "Command executed when the value changes.  This command is not invoked when the value changes via the -v/value flag. "
	fnames "defineTemplate dt"
		fdesc "Puts a command in a mode where any other flags and args are  parsed and added to the command template specified in the argument.   They will be used as default arguments in any subsequent invocations of the command when templateName is set as the  current template. "
	fnames "docTag dt"
		fdesc "Add a documentation flag to the control.  The documentation flag  has a directory structure like hierarchy.   Eg. -dt render/multiLister/createNode/material "
	fnames "dragCallback dgc"
		fdesc "Adds a callback that is called when the middle mouse button is pressed.  The callback is of the form: global proc string[] callbackName(string $dragControl, int $x, int $y, int $mods) The proc returns a string array that is transferred to the drop site. By convention the first string in the array describes the user settable  message type.  Controls that are application defined drag sources may  ignore the callback. $mods allows testing for the key modifiers CTL and  SHIFT. Possible values are 0 == No modifiers, 1 == SHIFT, 2 == CTL,  3 == CTL + SHIFT. "
	fnames "dragCommand dc"
		fdesc "Command executed when the value changes by dragging the scroll bar's value marker. "
	fnames "dropCallback dpc"
		fdesc "Adds a callback that is called when a drag and drop operation is released above the drop site.  The callback is of the form: global proc callbackName(string $dragControl, string $dropControl, string $msgs[], int $x, int $y, int $type) The proc receives a string array that is transferred from the drag source. The first string in the msgs array describes the user defined message type. Controls that are application defined drop sites may ignore the callback. $type can have values of 1 == Move, 2 == Copy, 3 == Link. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "enable en"
		fdesc "The enable state of the control.  By default, this flag is set to true and the control is enabled.  Specify false and the control will appear dimmed or greyed-out indicating it is disabled. "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "height h"
		fdesc "The height of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	fnames "horizontal hr"
		fdesc "Orientation of the slider.  This flag is true by default  which corresponds to a horizontally oriented slider. "
	fnames "isObscured io"
		fdesc "Return whether the control can actually be seen by the user. The control will be obscured if its state is invisible, if it is blocked (entirely or partially) by some other control, if it or a parent layout is unmanaged, or if the control's window is invisible or iconified. "
	fnames "largeStep ls"
		fdesc "Larger increment for the scroll bar, ie. the increment used when the press is between the arrow button and the thumb.   "
	fnames "manage m"
		fdesc "Manage state of the control.  An unmanaged control is not visible, nor does it take up any screen real estate.  All controls are created managed by default. "
	fnames "maxValue max"
		fdesc "Upper limit of the scroll bar. "
	fnames "minValue min"
		fdesc "Lower limit of the scroll bar. "
	fnames "numberOfPopupMenus npm"
		fdesc "Return the number of popup menus attached to this control. "
	fnames "parent p"
		fdesc "The parent layout for this control. "
	fnames "popupMenuArray pma"
		fdesc "Return the names of all the popup menus attached to this control. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "step s"
		fdesc "Smaller increment for the scroll bar, ie. the increment used when the arrow buttons are pressed. "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	fnames "value v"
		fdesc "Value of the scroll bar. "
	fnames "visible vis"
		fdesc "The visible state of the control.  A control is created visible by default.  Note that a control's actual appearance is also dependent on the visible state of its parent layout(s). "
	fnames "width w"
		fdesc "The width of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	rcount "0"
name "floatSlider"
	desc "Create a slider control that accepts only float values and is bound by a minimum and maximum value. The slider displays a marker indicating the current value of the slider relative to it's minimum and maximum values. Click and drag the marker or on the slider itself to change the current value."
	fcount "26"
	fnames "annotation ann"
		fdesc "Annotate the control with an extra string value. "
	fnames "backgroundColor bgc"
		fdesc "The background color of the control. The arguments correspond to the red, green, and blue color components. Each component ranges  in value from 0.0 to 1.0. (Windows only flag) "
	fnames "changeCommand cc"
		fdesc "Command executed when the value changes.  This command is not invoked when the value changes via the -v/value flag. "
	fnames "defineTemplate dt"
		fdesc "Puts a command in a mode where any other flags and args are  parsed and added to the command template specified in the argument.   They will be used as default arguments in any subsequent invocations of the command when templateName is set as the  current template. "
	fnames "docTag dt"
		fdesc "Add a documentation flag to the control.  The documentation flag  has a directory structure like hierarchy.   Eg. -dt render/multiLister/createNode/material "
	fnames "dragCallback dgc"
		fdesc "Adds a callback that is called when the middle mouse button is pressed.  The callback is of the form: global proc string[] callbackName(string $dragControl, int $x, int $y, int $mods) The proc returns a string array that is transferred to the drop site. By convention the first string in the array describes the user settable  message type.  Controls that are application defined drag sources may  ignore the callback. $mods allows testing for the key modifiers CTL and  SHIFT. Possible values are 0 == No modifiers, 1 == SHIFT, 2 == CTL,  3 == CTL + SHIFT. "
	fnames "dragCommand dc"
		fdesc "Command executed when the value changes by dragging the slider's value marker. "
	fnames "dropCallback dpc"
		fdesc "Adds a callback that is called when a drag and drop operation is released above the drop site.  The callback is of the form: global proc callbackName(string $dragControl, string $dropControl, string $msgs[], int $x, int $y, int $type) The proc receives a string array that is transferred from the drag source. The first string in the msgs array describes the user defined message type. Controls that are application defined drop sites may ignore the callback. $type can have values of 1 == Move, 2 == Copy, 3 == Link. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "enable en"
		fdesc "The enable state of the control.  By default, this flag is set to true and the control is enabled.  Specify false and the control will appear dimmed or greyed-out indicating it is disabled. "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "height h"
		fdesc "The height of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	fnames "horizontal hr"
		fdesc "Orientation of the slider.  This flag is true by default  which corresponds to a horizontally oriented slider. "
	fnames "isObscured io"
		fdesc "Return whether the control can actually be seen by the user. The control will be obscured if its state is invisible, if it is blocked (entirely or partially) by some other control, if it or a parent layout is unmanaged, or if the control's window is invisible or iconified. "
	fnames "manage m"
		fdesc "Manage state of the control.  An unmanaged control is not visible, nor does it take up any screen real estate.  All controls are created managed by default. "
	fnames "maxValue max"
		fdesc "Upper limit of the slider. "
	fnames "minValue min"
		fdesc "Lower limit of the slider. "
	fnames "numberOfPopupMenus npm"
		fdesc "Return the number of popup menus attached to this control. "
	fnames "parent p"
		fdesc "The parent layout for this control. "
	fnames "popupMenuArray pma"
		fdesc "Return the names of all the popup menus attached to this control. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "step s"
		fdesc "On Irix and Linux the step value represents the amount the value will increase or decrease when you click either side of the slider. "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	fnames "value v"
		fdesc "Value of the slider. "
	fnames "visible vis"
		fdesc "The visible state of the control.  A control is created visible by default.  Note that a control's actual appearance is also dependent on the visible state of its parent layout(s). "
	fnames "width w"
		fdesc "The width of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	rcount "0"
name "floatSliderButtonGrp"
	desc "This command creates a float slider component with optional button and symbol buttons. All of the group commands position their individual controls in columns starting at column 1. The layout of each control (ie. column) can be customized using the -cw/columnWidth , -co/columnOffset , -cat/columnAttach , -cal/columnAlign , and -adj/adjustableColumn flags. By default, columns are left aligned with no offset and are 100 pixels wide. Only one column in any group can be adjustable."
	fcount "69"
	fnames "adjustableColumn adj"
		fdesc "Specifies which column has an adjustable size that changes with the sizing of the layout.  The column value is a 1-based index.  You may also specify 0 to turn off the previous adjustable column. "
	fnames "adjustableColumn2 ad2"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly two columns.  "
	fnames "adjustableColumn3 ad3"
		fdesc "Specifies that the column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly three columns.  "
	fnames "adjustableColumn4 ad4"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly four columns.  "
	fnames "adjustableColumn5 ad5"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly five columns.  "
	fnames "adjustableColumn6 ad6"
		fdesc "Specifies which column has an adjustable size that changes with the size of the parent layout. Ignored if there is not exactly six columns.  "
	fnames "annotation ann"
		fdesc "Annotate the control with an extra string value. "
	fnames "backgroundColor bgc"
		fdesc "The background color of the control. The arguments correspond to the red, green, and blue color components. Each component ranges  in value from 0.0 to 1.0. (Windows only flag) "
	fnames "buttonCommand bc"
		fdesc "Command string to be executed when the button is pressed. "
	fnames "buttonLabel bl"
		fdesc "The button text. "
	fnames "changeCommand cc"
		fdesc "Command string executed when the value of the slider changes.  It will be executed only once after a drag of the slider. "
	fnames "columnAlign cal"
		fdesc "Arguments are : column number, alignment type. Possible alignments are: left | right | center.  Specifies alignment type for the specified column. "
	fnames "columnAlign2 cl2"
		fdesc "Sets the text alignment of both columns.  Ignored if there is not exactly two columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign3 cl3"
		fdesc "Sets the text alignment for all 3 columns.  Ignored if there is not exactly 3 columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign4 cl4"
		fdesc "Sets the text alignment for all 4 columns.  Ignored if there is not exactly 4 columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign5 cl5"
		fdesc "Sets the text alignment for all 5 columns.  Ignored if there is not exactly 5 columns. Valid values are "left", "right", and "center". "
	fnames "columnAlign6 cl6"
		fdesc "Sets the text alignment for all 6 columns.  Ignored if there is not exactly 6 columns. Valid values are "left", "right", and "center". "
	fnames "columnAttach cat"
		fdesc "Arguments are : column number, attachment type, and offset. Possible attachments are: left | right | both.  Specifies column attachment types and offets. "
	fnames "columnAttach2 ct2"
		fdesc "Sets the attachment type of both columns.  Ignored if there is not exactly two columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach3 ct3"
		fdesc "Sets the attachment type for all 3 columns.  Ignored if there is not exactly 3 columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach4 ct4"
		fdesc "Sets the attachment type for all 4 columns.  Ignored if there is not exactly 4 columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach5 ct5"
		fdesc "Sets the attachment type for all 5 columns.  Ignored if there is not exactly 5 columns. Valid values are "left", "right", and "both". "
	fnames "columnAttach6 ct6"
		fdesc "Sets the attachment type for all 6 columns.  Ignored if there is not exactly 6 columns. Valid values are "left", "right", and "both". "
	fnames "columnOffset2 co2"
		fdesc "This flag is used in conjunction with the -columnAttach2 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the two columns.  The offsets applied are based on the attachments  specified with the -columnAttach2 flag.  Ignored if there is not exactly two columns.  "
	fnames "columnOffset3 co3"
		fdesc "This flag is used in conjunction with the -columnAttach3 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the three columns.  The offsets applied are based on the attachments  specified with the -columnAttach3 flag.  Ignored if there is not exactly three columns.  "
	fnames "columnOffset4 co4"
		fdesc "This flag is used in conjunction with the -columnAttach4 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the four columns.  The offsets applied are based on the attachments  specified with the -columnAttach4 flag.  Ignored if there is not exactly four columns.  "
	fnames "columnOffset5 co5"
		fdesc "This flag is used in conjunction with the -columnAttach5 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the five columns.  The offsets applied are based on the attachments  specified with the -columnAttach5 flag.  Ignored if there is not exactly five columns.  "
	fnames "columnOffset6 co6"
		fdesc "This flag is used in conjunction with the -columnAttach6 flag.  If that flag is not used then this flag will be ignored.  It sets the offset for  the six columns.  The offsets applied are based on the attachments  specified with the -columnAttach6 flag.  Ignored if there is not exactly six columns.  "
	fnames "columnWidth cw"
		fdesc "Arguments are : column number, column width. Sets the width of the specified column where the first parameter specifies the column (1 based index) and the second parameter specifies the width. "
	fnames "columnWidth1 cw1"
		fdesc "Sets the width of the first column.  Ignored if there is not  exactly one column. "
	fnames "columnWidth2 cw2"
		fdesc "Sets the column widths of both columns.  Ignored if there is not exactly two columns. "
	fnames "columnWidth3 cw3"
		fdesc "Sets the column widths for all 3 columns.  Ignored if there is not exactly 3 columns. "
	fnames "columnWidth4 cw4"
		fdesc "Sets the column widths for all 4 columns.  Ignored if there is not exactly 4 columns. "
	fnames "columnWidth5 cw5"
		fdesc "Sets the column widths for all 5 columns.  Ignored if there is not exactly 5 columns. "
	fnames "columnWidth6 cw6"
		fdesc "Sets the column widths for all 5 columns.  Ignored if there is not exactly 5 columns. "
	fnames "defineTemplate dt"
		fdesc "Puts a command in a mode where any other flags and args are  parsed and added to the command template specified in the argument.   They will be used as default arguments in any subsequent invocations of the command when templateName is set as the  current template. "
